id	cylinders	displacement	horsepower	weight_lbs	weight_kg	acceleration	model_year	color	more_info_1	more_info_2	more_info_3	more_info_4	more_info_5	l100km
109	4	156	105	2745	1245	16.7	78	2	22	23	38	79	94	10.1
110	8	302	140	4141	1878	14	74	2	84	73	64	64	14	14.7
111	8	318	150	4498	2040	14.5	75	1	25	90	90	76	91	14.7
112	4	83	61	2003	908	19	74	4	26	83	30	38	30	7.4
113	4	97.5	80	2126	964	17	72	2	88	38	35	6	66	9.4
114	4	122	96	2300	1043	15.5	77	2	13	40	71	28	48	9.2
115	6	258	110	3632	1647	18	74	3	48	9	85	19	96	14.7
116	6	250	100	3278	1487	18	73	4	23	34	54	42	65	14.7
117	4	96	69	2189	993	18	72	3	5	13	50	47	61	9.0
118	4	121	113	2234	1013	12.5	70	1	82	66	0	38	31	9.0
119	5	131	103	2830	1283	15.9	78	3	74	64	16	2	9	11.6
120	4	112	88	2395	1086	18	82	4	78	53	98	45	81	6.9
121	4	91	53	1795	814	17.4	76	1	55	69	34	54	62	7.1
122	6	231	105	3380	1533	15.8	78	3	88	73	25	53	87	11.4
123	8	429	198	4341	1969	10	70	4	10	30	8	95	85	15.7
124	4	97	88	2130	966	14.5	71	3	94	49	57	90	50	8.7
125	4	140	72	2408	1092	19	71	0	3	17	93	45	26	10.7
126	4	156	92	2620	1188	14.4	81	0	55	56	10	86	90	9.1
127	8	318	150	3940	1787	13.2	76	4	7	7	97	15	84	18.1
128	8	305	145	3425	1553	13.2	78	3	5	100	35	12	42	12.3
129	4	144	96	2665	1209	13.9	82	4	13	39	29	73	34	7.4
130	4	107	75	2210	1002	14.4	81	1	46	7	70	13	43	7.0
131	4	97	78	2190	993	14.1	77	0	43	77	7	84	84	7.7
132	4	122	86	2226	1010	16.5	72	0	6	27	64	13	44	11.2
133	4	100	75	2320	1052	15.8	81	0	87	2	14	73	87	6.8
134	4	85	52	2035	923	22.2	76	0	71	77	76	26	23	8.1
135	6	225	105	3439	1560	15.5	71	4	89	66	11	43	98	14.7
136	6	232	100	2945	1336	16	73	0	61	21	71	83	85	13.1
137	4	76	52	1649	748	16.5	74	2	13	75	36	98	31	7.6
138	4	116	75	2246	1019	14	74	1	61	20	48	13	44	9.0
139	4	121	112	2868	1301	15.5	73	2	42	27	55	93	54	12.4
140	6	250	100	3329	1510	15.5	71	0	79	37	58	8	60	13.8
141	4	79	67	1950	884	19	74	1	57	20	29	63	95	7.6
142	4	112	85	2575	1168	16.2	82	2	28	55	72	9	72	7.6
143	6	199	90	2648	1201	15	70	4	72	23	8	99	2	11.2
144	8	318	150	3436	1558	11	70	2	69	68	31	93	58	13.1
145	4	107	75	2205	1000	14.5	82	1	29	0	33	77	52	6.5
146	6	250	100	3781	1715	17	74	4	65	11	34	7	89	14.7
147	4	91	69	2130	966	14.7	79	1	95	83	23	28	26	6.3
148	4	151	90	2678	1215	16.5	80	1	82	59	25	28	75	8.4
149	6	231	165	3445	1562	13.4	78	0	42	70	37	77	68	13.3
150	6	250	78	3574	1621	21	76	4	18	69	22	11	74	13.1
151	4	122	85	2310	1048	18.5	73	1	48	12	91	22	30	12.4
152	4	140	86	2790	1265	15.6	82	4	10	80	8	18	38	8.7
153	4	105	63	2125	964	14.7	82	3	18	40	95	93	61	6.2
154	3	70	97	2330	1057	13.5	72	1	27	84	23	77	68	12.4
155	6	225	95	3785	1717	19	75	4	93	7	52	27	71	13.1
156	4	134	95	2515	1141	14.8	78	0	59	48	91	48	67	11.1
157	6	250	72	3158	1432	19.5	75	3	72	16	14	92	88	15.7
158	4	140	80	2905	1317	14.3	80	0	98	29	62	92	83	10.0
159	4	101	83	2202	999	15.3	76	2	58	43	87	28	68	8.7
160	4	140	89	2755	1249	15.8	77	4	95	57	40	45	95	9.2
161	4	116	90	2123	963	14	71	4	35	13	72	44	10	8.4
162	6	232	112	2835	1286	14.7	82	4	13	98	22	20	60	10.7
163	4	120	79	2625	1190	18.6	82	1	19	14	3	35	85	8.4
164	8	400	175	5140	2331	12	71	3	13	1	6	67	48	18.1
165	4	98	83	2219	1006	16.5	74	1	27	67	14	9	17	8.1
166	4	90	48	1985	900	21.5	78	1	87	15	34	75	19	5.5
167	6	168	120	3820	1732	16.7	76	1	9	71	46	60	13	14.3
168	4	113	95	2228	1010	14	71	4	11	1	8	33	5	9.4
169	6	250	105	3897	1767	18.5	75	0	42	58	77	37	77	14.7
170	8	302	140	3449	1564	10.5	70	1	37	10	61	38	55	13.8
171	4	135	84	2295	1041	11.6	82	0	68	4	96	55	44	7.4
172	4	122	86	2220	1007	14	71	4	89	32	14	43	42	10.2
173	4	107	72	2290	1039	17	80	3	80	17	47	68	16	7.3
174	8	350	180	3664	1662	11	73	1	61	81	29	74	42	21.4
175	3	80	110	2720	1234	13.5	77	0	81	74	11	15	44	10.9
176	4	115	95	2694	1222	15	75	1	93	99	87	39	39	10.2
177	6	231	105	3425	1553	16.9	77	2	93	28	31	45	77	11.5
178	8	318	150	4237	1922	14.5	73	2	77	39	3	66	70	16.8
179	4	140	92	2572	1166	14.9	76	0	91	38	34	30	7	9.4
180	4	97	92	2288	1038	17	72	0	33	48	91	51	93	8.4
181	6	173	115	2595	1177	11.3	79	0	22	80	48	5	11	8.2
182	6	258	95	3193	1448	17.8	76	0	72	51	24	58	48	13.4
183	4	85	65	1975	896	19.4	81	1	53	21	95	26	34	6.4
184	8	318	150	3755	1703	14	76	4	84	75	1	30	68	18.1
185	8	267	125	3605	1635	15	79	1	35	91	83	35	81	12.3
186	8	400	170	4668	2117	11.5	75	1	34	60	46	63	68	14.7
187	4	110	87	2672	1212	17.5	70	0	69	35	78	96	86	9.4
188	4	121	110	2600	1179	12.8	77	0	17	24	60	12	15	10.9
189	4	78	52	1985	900	19.4	78	1	74	40	93	42	80	7.2
190	4	156	105	2800	1270	14.4	80	1	2	41	73	45	79	8.4
191	4	72	69	1613	732	18	71	0	55	100	34	84	36	6.7
192	4	121	98	2945	1336	14.5	75	0	30	49	94	33	31	10.7
193	6	200	81	3012	1366	17.6	76	4	81	41	85	30	84	9.8
194	4	141	80	3230	1465	20.4	81	3	98	3	35	40	42	8.4
195	4	91	67	1995	905	16.2	82	4	48	61	22	29	3	6.2
196	4	140	90	2408	1092	19.5	72	3	81	43	46	100	13	11.8
197	4	135	84	2370	1075	13	82	2	32	57	13	52	6	6.5
198	4	91	68	2025	918	18.2	82	4	55	88	70	53	54	6.4
199	8	304	150	3892	1765	12.5	72	0	35	91	28	21	57	15.7
